Date,County,Count,Deaths
4/26/2020,Hampshire,427,24
4/26/2020,Middlesex,12648,670
4/26/2020,Nantucket,10,
4/26/2020,Norfolk,5288,418
4/26/2020,Plymouth,4495,230
4/26/2020,Suffolk,11543,424
4/26/2020,Worcester,4572,206
4/26/2020,Unknown,807,14
4/26/2020,Dukes and Nantucket,,1
4/27/2020,Barnstable,798,39
4/27/2020,Berkshire,428,31
4/27/2020,Bristol,3068,137
4/27/2020,Dukes,15,
4/27/2020,Essex,7708,359
4/27/2020,Franklin,231,33
4/27/2020,Hampden,3381,337
4/27/2020,Hampshire,443,26
4/27/2020,Middlesex,12953,700
4/27/2020,Nantucket,10,
4/27/2020,Norfolk,5398,429
4/27/2020,Plymouth,4607,240
4/27/2020,Suffolk,11883,448
4/27/2020,Worcester,4744,215
4/27/2020,Unknown,795,8
4/27/2020,Dukes and Nantucket,,1
4/28/2020,Barnstable,820,39
4/28/2020,Berkshire,430,31
4/28/2020,Bristol,3270,155
4/28/2020,Dukes,15,
4/28/2020,Essex,7972,383
4/28/2020,Franklin,237,33
4/28/2020,Hampden,3546,346
4/28/2020,Hampshire,509,27
4/28/2020,Middlesex,13417,731
4/28/2020,Nantucket,11,
4/28/2020,Norfolk,5567,448
4/28/2020,Plymouth,4744,256
4/28/2020,Suffolk,12140,469
4/28/2020,Worcester,4999,229
4/28/2020,Unknown,625,5
4/28/2020,Dukes and Nantucket,,1
4/29/2020,Barnstable,842,40
4/29/2020,Berkshire,440,34
4/29/2020,Bristol,3429,165
4/29/2020,Dukes,16,
4/29/2020,Essex,8380,425
4/29/2020,Franklin,252,35
4/29/2020,Hampden,3698,358
4/29/2020,Hampshire,531,26
4/29/2020,Middlesex,13799,802
4/29/2020,Nantucket,11,
4/29/2020,Norfolk,5700,484
4/29/2020,Plymouth,4871,273
4/29/2020,Suffolk,12539,504
4/29/2020,Worcester,5300,253
4/29/2020,Unknown,457,5
4/29/2020,Dukes and Nantucket,,1
4/30/2020,Barnstable,860,43
4/30/2020,Berkshire,442,35
4/30/2020,Bristol,3580,172
4/30/2020,Dukes,17,
4/30/2020,Essex,8673,448
4/30/2020,Franklin,257,37
4/30/2020,Hampden,3777,373
4/30/2020,Hampshire,546,30
4/30/2020,Middlesex,14208,845
4/30/2020,Nantucket,11,
4/30/2020,Norfolk,5896,499
4/30/2020,Plymouth,5083,285
4/30/2020,Suffolk,12890,524
4/30/2020,Worcester,5550,265
4/30/2020,Unknown,415,5
4/30/2020,Dukes and Nantucket,,1
